# BERT 情感分析系統 - CPU 版本依賴套件
# =========================================
# 適用於：一般電腦、筆記型電腦、無 GPU 環境
# 特點：相容性高、安裝簡單、資源需求較低
# 更新日期：2025-06-14

# ============================
# 深度學習框架 (CPU 版本)
# ============================
torch>=2.0.0                   # PyTorch CPU 版本
torchvision>=0.15.0            # PyTorch 視覺處理庫
transformers>=4.20.0           # Hugging Face Transformers：BERT預訓練模型

# ============================
# 機器學習套件
# ============================
scikit-learn>=1.2.0            # 機器學習工具包：邏輯迴歸、隨機森林、SVM
xgboost>=1.7.0                 # XGBoost 梯度提升樹分類器 (CPU 版本)
numpy>=1.21.0,<1.25.0          # 數值計算基礎庫
pandas>=1.5.0,<2.1.0           # 數據分析與操作庫

# ============================
# 自然語言處理
# ============================
nltk>=3.8                      # 自然語言處理工具包：分詞、停用詞
beautifulsoup4>=4.11.0         # HTML解析器，用於文本清理
allennlp>=2.10.0               # ELMo 上下文化詞嵌入模型

# ============================
# 工具套件
# ============================
tqdm>=4.64.0                   # 進度條顯示，GUI進度追蹤
joblib>=1.2.0                  # 序列化庫，模型儲存
scipy>=1.9.0,<1.12.0           # 科學計算庫

# ============================
# 額外依賴 (特定套件需要)
# ============================
requests>=2.28.0               # HTTP 請求庫 (transformers 需要)
packaging>=21.0                # 套件版本管理 (transformers 需要)
pyyaml>=6.0                    # YAML 配置檔解析
regex>=2022.0                  # 正則表達式增強版
tokenizers>=0.13.0             # 快速文本分詞器
safetensors>=0.3.0             # 安全的模型儲存格式

# ============================
# 視覺化依賴
# ============================
matplotlib>=3.5.0              # 圖表顯示

# ============================
# 安裝指令
# ============================
# pip install -r requirements-cpu.txt -i https://pypi.tuna.tsinghua.edu.cn/simple/
#
# 驗證安裝：
# python -c "import torch, transformers, sklearn, xgboost; print('✅ CPU 版本安裝成功')"
